timestamp,pid,mem_available_kb,swap_used_kb,vmrss_kb,vmswap_kb,rssanon_kb,rssfile_kb,checkpoint_mtime_epoch
2026-07-08T04:06:58+08:00,441,5174128,352,5791244,0,4085888,1625480,1783454787
2026-07-08T04:07:28+08:00,441,5172348,352,5791252,0,4085896,1625480,1783454787
2026-07-08T04:07:58+08:00,441,5333028,352,5626832,0,3921476,1625480,1783454787
2026-07-08T04:08:28+08:00,441,5330276,352,5626832,0,3921476,1625480,1783454787
2026-07-08T04:08:58+08:00,441,5328384,352,5626832,0,3921476,1625480,1783454787
2026-07-08T04:09:28+08:00,441,5300204,352,5655504,0,3950148,1625480,1783454952
2026-07-08T04:09:58+08:00,441,5300112,352,5655504,0,3950148,1625480,1783454952
2026-07-08T04:10:28+08:00,441,5299724,352,5655504,0,3950148,1625480,1783454952
2026-07-08T04:10:58+08:00,441,5299052,352,5655504,0,3950148,1625480,1783454952
2026-07-08T04:11:28+08:00,441,5298452,352,5655504,0,3950148,1625480,1783454952
2026-07-08T04:11:58+08:00,441,5291256,352,5655504,0,3950148,1625480,1783454952
2026-07-08T04:12:28+08:00,441,5301268,352,5655504,0,3950148,1625480,1783455125
2026-07-08T04:12:58+08:00,441,5299992,352,5655504,0,3950148,1625480,1783455125
2026-07-08T04:13:28+08:00,441,5299528,352,5655504,0,3950148,1625480,1783455125
2026-07-08T04:13:59+08:00,441,5298680,352,5655504,0,3950148,1625480,1783455125
2026-07-08T04:14:29+08:00,441,5298176,352,5655504,0,3950148,1625480,1783455125
2026-07-08T04:14:59+08:00,441,5063192,356,5916632,0,4211276,1625480,1783455295
2026-07-08T04:15:29+08:00,441,5054120,356,5916632,0,4211276,1625480,1783455295
2026-07-08T04:15:59+08:00,441,5338968,356,5626832,0,3921476,1625480,1783455295
2026-07-08T04:16:29+08:00,441,5336120,356,5626832,0,3921476,1625480,1783455295
2026-07-08T04:16:59+08:00,441,5336432,356,5626832,0,3921476,1625480,1783455295
2026-07-08T04:17:29+08:00,441,5335104,356,5626836,0,3921480,1625480,1783455295
2026-07-08T04:17:59+08:00,441,5335452,356,5626944,0,3921588,1625480,1783455463
2026-07-08T04:18:29+08:00,441,5333088,356,5626960,0,3921604,1625480,1783455463
2026-07-08T04:18:59+08:00,441,5331688,356,5627024,0,3921604,1625544,1783455463
2026-07-08T04:19:29+08:00,441,5331904,356,5627024,0,3921604,1625544,1783455463
2026-07-08T04:19:59+08:00,441,5330608,356,5627024,0,3921604,1625544,1783455463
2026-07-08T04:20:29+08:00,441,5331816,356,5627024,0,3921604,1625544,1783455463
2026-07-08T04:20:59+08:00,441,5222820,356,5734608,0,4029188,1625544,1783455633
2026-07-08T04:21:29+08:00,441,5223272,356,5734608,0,4029188,1625544,1783455633
2026-07-08T04:21:59+08:00,441,5224484,356,5734608,0,4029188,1625544,1783455633
2026-07-08T04:22:29+08:00,441,5224516,356,5734608,0,4029188,1625544,1783455633
2026-07-08T04:22:59+08:00,441,5228552,356,5734608,0,4029188,1625544,1783455633
2026-07-08T04:23:29+08:00,441,5054384,356,5907032,0,4201612,1625544,1783455800
2026-07-08T04:23:59+08:00,441,5053112,356,5907032,0,4201612,1625544,1783455800
2026-07-08T04:24:29+08:00,441,5053572,356,5907032,0,4201612,1625544,1783455800
2026-07-08T04:24:59+08:00,441,5322288,356,5636624,0,3931204,1625544,1783455800
2026-07-08T04:25:29+08:00,441,5322240,356,5636628,0,3931208,1625544,1783455800
2026-07-08T04:25:59+08:00,441,5321912,356,5636628,0,3931208,1625544,1783455800
2026-07-08T04:26:29+08:00,441,6420284,356,4535096,0,2829676,1625544,1783455966
2026-07-08T04:26:59+08:00,441,6423384,356,4535096,0,2829676,1625544,1783455966
2026-07-08T04:27:29+08:00,441,6424456,356,4535096,0,2829676,1625544,1783455966
2026-07-08T04:27:59+08:00,441,6407180,356,4535096,0,2829676,1625544,1783455966
2026-07-08T04:28:29+08:00,441,6421752,356,4535096,0,2829676,1625544,1783455966
2026-07-08T04:29:00+08:00,441,6696112,356,4246192,0,2540772,1625544,1783456130
2026-07-08T04:29:30+08:00,441,6713440,356,4246192,0,2540772,1625544,1783456130
2026-07-08T04:30:00+08:00,441,6711412,356,4246192,0,2540772,1625544,1783456130
2026-07-08T04:30:30+08:00,441,6712692,356,4246192,0,2540772,1625544,1783456130
2026-07-08T04:31:00+08:00,441,6713228,356,4246196,0,2540776,1625544,1783456130
2026-07-08T04:31:30+08:00,441,6712592,356,4246196,0,2540776,1625544,1783456130
2026-07-08T04:32:00+08:00,441,6713052,356,4246196,0,2540776,1625544,1783456297
2026-07-08T04:32:30+08:00,441,6712392,356,4246196,0,2540776,1625544,1783456297
2026-07-08T04:33:00+08:00,441,6711872,356,4246196,0,2540776,1625544,1783456297
2026-07-08T04:33:30+08:00,441,6712768,356,4246196,0,2540776,1625544,1783456297
2026-07-08T04:34:00+08:00,441,6712376,356,4246196,0,2540776,1625544,1783456297
2026-07-08T04:34:30+08:00,441,6712252,356,4246196,0,2540776,1625544,1783456462
2026-07-08T04:35:00+08:00,441,6711892,356,4246196,0,2540776,1625544,1783456462
2026-07-08T04:35:30+08:00,441,6711704,356,4246196,0,2540776,1625544,1783456462
2026-07-08T04:36:00+08:00,441,6713060,356,4246196,0,2540776,1625544,1783456462
2026-07-08T04:36:30+08:00,441,6712784,356,4246196,0,2540776,1625544,1783456462
2026-07-08T04:37:00+08:00,441,6711108,356,4246196,0,2540776,1625544,1783456462
2026-07-08T04:37:30+08:00,441,6713320,356,4246196,0,2540776,1625544,1783456627
2026-07-08T04:38:00+08:00,441,6714804,356,4246196,0,2540776,1625544,1783456627
2026-07-08T04:38:30+08:00,441,6713656,356,4246196,0,2540776,1625544,1783456627
2026-07-08T04:39:00+08:00,441,6713152,356,4246196,0,2540776,1625544,1783456627
2026-07-08T04:39:30+08:00,441,6713560,356,4246196,0,2540776,1625544,1783456627
2026-07-08T04:40:00+08:00,441,6588116,356,4371832,0,2666412,1625544,1783456788
2026-07-08T04:40:30+08:00,441,6587168,356,4371832,0,2666412,1625544,1783456788
2026-07-08T04:41:00+08:00,441,6589528,356,4371832,0,2666412,1625544,1783456788
2026-07-08T04:41:30+08:00,441,6588872,356,4371832,0,2666412,1625544,1783456788
2026-07-08T04:42:00+08:00,441,6588800,356,4371832,0,2666412,1625544,1783456788
2026-07-08T04:42:30+08:00,441,6588708,356,4371832,0,2666412,1625544,1783456788
2026-07-08T04:43:00+08:00,441,6583124,356,4371832,0,2666412,1625544,1783456955
2026-07-08T04:43:30+08:00,441,6582956,356,4371832,0,2666412,1625544,1783456955
2026-07-08T04:44:00+08:00,441,6675784,356,4278836,0,2573416,1625544,1783456955
2026-07-08T04:44:31+08:00,441,6676616,356,4278836,0,2573416,1625544,1783456955
2026-07-08T04:45:01+08:00,441,6677160,356,4278836,0,2573416,1625544,1783456955
2026-07-08T04:45:31+08:00,441,6655556,356,4288308,0,2582888,1625544,1783457125
2026-07-08T04:46:01+08:00,441,6668608,356,4288308,0,2582888,1625544,1783457125
2026-07-08T04:46:31+08:00,441,6668740,356,4288308,0,2582888,1625544,1783457125
2026-07-08T04:47:01+08:00,441,6668504,356,4288308,0,2582888,1625544,1783457125
2026-07-08T04:47:31+08:00,441,6667080,356,4288308,0,2582888,1625544,1783457125
2026-07-08T04:48:01+08:00,441,6668704,356,4288308,0,2582888,1625544,1783457125
2026-07-08T04:48:31+08:00,441,6650348,356,4307508,0,2602088,1625544,1783457294
2026-07-08T04:49:01+08:00,441,6647784,356,4307508,0,2602088,1625544,1783457294
2026-07-08T04:49:31+08:00,441,6647632,356,4307508,0,2602088,1625544,1783457294
2026-07-08T04:50:01+08:00,441,6647264,356,4307508,0,2602088,1625544,1783457294
2026-07-08T04:50:31+08:00,441,6648792,356,4307508,0,2602088,1625544,1783457294
2026-07-08T04:51:01+08:00,441,6555240,356,4402668,0,2697980,1625544,1783457294
2026-07-08T04:51:31+08:00,441,6388856,356,4567488,0,2862068,1625544,1783457463
2026-07-08T04:52:01+08:00,441,6389360,356,4567488,0,2862068,1625544,1783457463
2026-07-08T04:52:31+08:00,441,6677636,356,4278840,0,2573420,1625544,1783457463
2026-07-08T04:53:01+08:00,441,6676468,356,4278840,0,2573420,1625544,1783457463
2026-07-08T04:53:31+08:00,441,6676888,356,4278840,0,2573420,1625544,1783457463
2026-07-08T04:54:01+08:00,441,6652704,356,4307512,0,2602092,1625544,1783457628
2026-07-08T04:54:31+08:00,441,6650052,356,4307512,0,2602092,1625544,1783457628
2026-07-08T04:55:01+08:00,441,6651016,356,4307512,0,2602092,1625544,1783457628
2026-07-08T04:55:31+08:00,441,6650992,356,4307512,0,2602092,1625544,1783457628
2026-07-08T04:56:01+08:00,441,6650656,356,4307512,0,2602092,1625544,1783457628
2026-07-08T04:56:31+08:00,441,6649884,356,4307512,0,2602092,1625544,1783457628
2026-07-08T04:57:02+08:00,,9340680,212,,,,,1783457804
